0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
1CB8: 0147 1B02 0147 0300 FF02 FF02 0802 1702
1CC0: 0146 0200 0146 2002 0147 0300 2002 0500
1CC8: 1F02 0146 0100 0144 0146 FF02 FF02 0302
1CD0: 1502 0147 0144 0500 1D02 0500 2002 0300
1CD8: 2302 0145 FF02 FF02 0502 8202 0101 2102
1CE0: 0101 0345 0147 0101 1E02 0146 0300 0244
1CE8: 0245 0247 0145 0100 0145 1702 0145 0C00
1CF0: 1702 0145 0344 0800 0145 1802 0347 0146
1CF8: 0345 0144 0300 2102 0101 0100 0144 0147
1D00: FF02 2402 EC02 0201 0145 0400 0145 1B02
1D08: 0144 0700 0101 1D02 0600 1F02 0500 2002
1D10: 0400 2002 0400 0144 1F02 0500 0147 1E02
1D18: 0600 0147 1D02 0144 0300 0144 0146 2102
1D20: 0247 5002 E602 0300 0101 1F02 0147 0B00
1D28: 0146 1702 0144 0E00 1502 0300 0402 0700
1D30: 1602 0144 0902 0147 0100 0146 FF02 0702
1D38: E902 0147 0300 1D02 0800 0101 1A02 0400
1D40: 0145 0101 0200 0146 1A02 0400 1F02 0400
1D48: 2002 0400 1F02 0200 0102 0100 2202 0100
1D50: 0101 A602 E702 0300 0146 1C02 0101 0102
1D58: 0500 1C02 0600 1F02 0300 0145 1F02 0300
1D60: 0144 2002 0300 2002 0400 2002 0400 2002
1D68: 0100 0102 0200 2202 0100 6002 E202 0300
1D70: 0147 2002 0300 2102 0400 1E02 0144 0400
1D78: 1E02 0200 0144 0200 0145 2002 0400 2002
1D80: 0400 2002 0300 0144 1F02 0400 0146 1F02
1D88: 0400 0145 1E02 0200 0147 0102 0200 1F02
1D90: 0100 0102 0200 1802 BC02 0300 2002 0145
1D98: 0300 2102 0300 2002 0500 0103 1E02 0500
1DA0: 1E02 0103 0400 1F02 0500 2002 0400 0103
1DA8: 1F02 0400 0147 1F02 0500 1F02 0500 1F02
1DB0: 0200 0102 0200 0101 1E02 0200 0102 0100
1DB8: 0101 1802 9902 0103 2002 0400 0101 2002
1DC0: 0400 2002 0400 1F02 0600 1E02 0600 1D02
1DC8: 0101 0400 1F02 0600 2002 0400 2002 0400
1DD0: 2002 0400 2002 0500 1F02 0500 1E02 0300
1DD8: 0102 0200 1802 7402 0100 0145 0100 1F02
1DE0: 0147 0400 2002 0400 0145 1F02 0400 0144
1DE8: 1E02 0101 0600 1D02 0700 1D02 0500 1E02
1DF0: 0600 0101 1D02 0600 2002 0500 1F02 0500
1DF8: 1F02 0500 1F02 0500 1F02 0500 1F02 0200
1E00: 0146 0200 0144 1702 5302 0146 1F02 0600
1E08: 1E02 0600 0101 1E02 0145 0400 1F02 0600
1E10: 1E02 0600 1D02 0800 1C02 0600 1D02 0700
1E18: 1D02 0700 1F02 0500 1F02 0500 0101 1D02
1E20: 0101 0600 1D02 0700 1D02 0700 1D02 0700
1E28: 1602 5202 0300 1F02 0600 1E02 0600 1F02
1E30: 0500 1F02 0600 0144 1C02 0146 0600 1D02
1E38: 0144 0700 1C02 0600 0147 1C02 0800 1C02
1E40: 0200 0145 0500 1E02 0600 1E02 0600 1D02
1E48: 0144 0600 1D02 0700 1D02 0700 0103 1C02
1E50: 0800 1402 5402 0101 0100 2002 0500 1E02
1E58: 0600 1F02 0147 0400 1F02 0145 0600 1D02
1E60: 0700 1D02 0700 1D02 0600 1D02 0700 1C02
1E68: 0101 0700 1F02 0500 1E02 0600 1E02 0600
1E70: 1D02 0700 1D02 0700 0144 1B02 0144 0800
1E78: 1302 5402 0101 0300 1E02 0103 0600 1E02
1E80: 0600 1F02 0500 1F02 0700 1D02 0700 1D02
1E88: 0600 0146 1C02 0700 1C02 0800 1C02 0800
1E90: 1E02 0600 1E02 0600 1D02 0700 1D02 0700
1E98: 1C02 0101 0700 1C02 0800 1202 3402 0101
1EA0: 2102 0400 0147 1E02 0600 1E02 0600 1F02
1EA8: 0144 0400 1F02 0700 0103 1B02 0103 0700
1EB0: 1D02 0600 1D02 0700 1C02 0800 1C02 0800
1EB8: 1E02 0600 1E02 0600 1E02 0600 1D02 0144
1EC0: 0600 1D02 0700 1D02 0700 1002 5802 0101
1EC8: 0300 1E02 0146 0600 0144 1D02 0600 1F02
1ED0: 0500 1F02 0700 1D02 0700 1D02 0600 0145
1ED8: 1C02 0146 0500 1D02 0101 0600 0101 1D02
1EE0: 0600 1F02 0500 1E02 0600 1E02 0600 1E02
1EE8: 0700 1D02 0700 1C02 0101 0700 0E02 5A02
1EF0: 0400 1E02 0146 0500 0144 1E02 0600 1E02
1EF8: 0500 1F02 0700 1D02 0700 1D02 0700 1D02
1F00: 0500 1E02 0146 0500 1E02 0147 0500 1E02
1F08: 0600 1E02 0600 1E02 0700 1D02 0700 1D02
1F10: 0700 1C02 0101 0700 0145 0C02 5C02 0101
1F18: 0102 0100 1F02 0500 0147 1E02 0700 1D02
1F20: 0500 1F02 0700 1D02 0700 1D02 0700 1C02
1F28: 0103 0800 1C02 0600 0145 1D02 0500 1E02
1F30: 0600 1E02 0600 1E02 0700 1D02 0700 1D02
1F38: 0800 1C02 0800 0B02 5C02 0103 0100 0146
1F40: 0100 1F02 0500 1F02 0600 0101 1D02 0500
1F48: 1F02 0600 0146 1D02 0700 1D02 0900 1B02
1F50: 0700 1D02 0500 1F02 0500 1E02 0147 0500
1F58: 1E02 0600 1E02 0700 1D02 0700 1D02 0800
1F60: 1C02 0800 0A02 5C02 0300 0146 1F02 0600
1F68: 1E02 0600 1E02 0500 1F02 0700 1C02 0800
1F70: 1D02 0700 1C02 0103 0500 0145 0100 1C02
1F78: 0146 0600 1E02 0500 0146 1D02 0103 0600
1F80: 1E02 0600 1E02 0600 1E02 0600 1E02 0700
1F88: 1C02 0145 0700 0A02 5C02 0400 1E02 0600
1F90: 0103 1D02 0800 1D02 0500 1B02 0300 0146
1F98: 0700 1802 0D00 1A02 0900 1D02 0800 1B02
1FA0: 0700 1D02 0700 1D02 0147 0600 1E02 0600
1FA8: 1E02 0600 1E02 0700 1D02 0700 1D02 0700
1FB0: 0A02 3B02 0103 2002 0500 1D02 0800 0103
1FB8: 1B02 0800 1D02 0103 0500 1802 0200 0502
1FC0: 0600 0146 1502 1000 1402 0F00 1C02 0145
1FC8: 0700 0101 1B02 0700 0144 1B02 0144 0102
1FD0: 0600 1E02 0600 1E02 0600 1E02 0700 1C02
1FD8: 0800 1C02 0800 1C02 0800 0902 5D02 0400
1FE0: 1D02 0145 0800 1C02 0700 1D02 0147 0600
1FE8: 1E02 0600 0144 1502 0400 0101 0145 0A00
1FF0: 1302 1100 1302 0300 0144 0402 0900 1B02
1FF8: 0900 1B02 0700 1F02 0600 1D02 0144 0600
2000: 1D02 0700 1D02 0700 1C02 0144 0700 1C02
2008: 0900 0802 3B02 0100 0103 2002 0400 1E02
2010: 0800 1B02 0101 0700 0144 1C02 0101 0600
2018: 1E02 0700 1202 0400 0146 0402 0B00 1102
2020: 1300 1002 0800 0103 0147 0900 1B02 0900
2028: 1A02 0100 0101 0600 1C02 0146 0102 0600
2030: 0147 1D02 0700 1D02 0700 1D02 0700 1C02
2038: 0800 1C02 0800 0902 1602 0103 2202 0146
2040: 0200 1F02 0700 1C02 0800 1C02 0800 1D02
2048: 0700 1D02 0100 0102 0500 1B02 0147 0A00
2050: 1002 1500 1002 0800 0146 0A00 1102 0144
2058: 0147 0702 0A00 1B02 0900 1A02 0A00 1A02
2060: 0147 0800 1C02 0800 1C02 0800 1B02 0800
2068: 1C02 0900 0902 5E02 0200 0147 1F02 0600
2070: 0147 1B02 0146 0800 1C02 0800 1D02 0700
2078: 1D02 0100 0102 0500 1B02 0147 0900 0146
2080: 1402 1000 1502 0300 0202 0900 1B02 0900
2088: 1B02 0A00 1A02 0101 0900 1A02 0A00 1A02
2090: 0A00 0103 1902 0900 0145 1A02 0700 0A02
2098: 3A02 0101 2202 0500 1E02 0700 1C02 0800
20A0: 0144 1A02 0A00 1C02 0800 1D02 0700 1D02
20A8: 0700 1C02 0900 1A02 0A00 1702 0147 0D00
20B0: 1602 0E00 1802 0100 0102 0A00 1802 0146
20B8: 0B00 1902 0C00 1802 0700 0144 0400 1802
20C0: 0700 0102 0400 0502 5E02 0400 0145 1D02
20C8: 0800 1C02 0900 1902 0147 0A00 1B02 0146
20D0: 0800 1C02 0800 1C02 0800 1C02 0800 1C02
20D8: 0800 1C02 0900 1A02 0A00 1A02 0A00 1902
20E0: 0101 0A00 0101 1802 0B00 1902 0B00 1902
20E8: 0103 0A00 0602 5E02 0100 2202 0700 1C02
20F0: 0900 1B02 0900 1902 0144 0A00 1C02 0800
20F8: 1D02 0700 1D02 0700 1C02 0800 1B02 0900
2100: 1A02 0B00 1A02 0A00 1902 0B00 1902 0B00
2108: 1802 0146 0B00 1802 0B00 0702 5D02 0100
2110: 2202 0700 1C02 0147 0800 1B02 0900 1C02
2118: 0900 1C02 0800 1C02 0800 1C02 0800 1C02
2120: 0800 1B02 0A00 1902 0B00 1902 0B00 0101
2128: 1602 0144 0D00 1502 0E00 0144 1502 0E00
2130: 1602 0100 0102 0C00 0602 8002 0600 1D02
2138: 0800 0144 1B02 0145 0800 1902 0103 0100
2140: 0102 0800 1C02 0101 0700 1D02 0700 1D02
2148: 0700 1C02 0900 1A02 0A00 0103 1602 0103
2150: 0D00 1502 0F00 0101 1202 0600 0102 0B00
2158: 1202 0100 0147 0300 0202 0B00 1102 0103
2160: 0146 0102 0200 0302 0B00 1902 0B00 0502
2168: 5D02 0100 0103 0146 2002 0700 0145 1B02
2170: 0900 1B02 0145 0800 1C02 0900 0103 1B02
2178: 0700 1D02 0700 1C02 0101 0700 1802 0103
2180: 0C00 1402 0F00 0145 1302 1100 1202 0100
2188: 0101 0300 0147 0302 0900 1402 0200 0402
2190: 0B00 1302 0101 0402 0144 0102 0900 0145
2198: 1902 0A00 1B02 0900 0702 5E02 0400 1F02
21A0: 0700 1D02 0800 1A02 0A00 1C02 0900 1C02
21A8: 0700 1D02 0700 1302 1000 1302 0100 0102
21B0: 0F00 1102 0147 0101 0202 0300 0502 0800
21B8: 1402 0100 0602 0800 0144 1B02 0900 1A02
21C0: 0145 0900 1C02 0700 1D02 0700 1C02 0145
21C8: 0700 0802 5F02 0100 2202 0700 1C02 0147
21D0: 0800 1A02 0A00 0101 1A02 0146 0800 0F02
21D8: 0100 0247 0500 0502 0900 1202 0145 1000
21E0: 1302 0145 1000 1302 0101 0100 0502 0900
21E8: 1C02 0800 0101 1A02 0A00 1A02 0A00 1A02
21F0: 0101 0900 1A02 0900 1A02 0103 0900 1B02
21F8: 0800 0145 0702 3D02 0100 2202 0400 0145
2200: 1D02 0800 0103 1202 0200 0502 0147 0A00
2208: 1302 0300 0502 0900 1302 0500 0302 0144
2210: 0800 1302 0800 0146 0800 1302 0100 0202
2218: 0145 0D00 1902 0A00 0101 1A02 0900 0101
2220: 1902 0B00 1802 0101 0B00 1902 0B00 1802
2228: 0D00 1602 0101 0146 0C00 1802 0C00 1802
2230: 0C00 0402 3F02 0100 1702 0100 0802 0103
2238: 0500 1402 0103 0100 0144 0502 0900 0147
2240: 1302 0101 0100 0502 0145 0900 1402 0300
2248: 0144 0302 0900 1402 0500 0202 0900 1302
2250: 0147 1000 1702 0C00 1A02 0A00 1A02 0A00
2258: 1902 0B00 1902 0C00 1802 0C00 1702 0E00
2260: 1702 0D00 1702 0700 0147 0500 0145 1602
2268: 0E00 0202 4002 0100 2102 0500 1D02 0144
2270: 0800 1802 0101 0B00 1502 0100 0302 0C00
2278: 1202 0147 0144 0100 0402 0A00 0144 1202
2280: 0300 0402 0103 0A00 1202 0300 0502 0A00
2288: 1302 0300 0202 0103 0B00 1302 0400 0144
2290: 0C00 1202 1200 1402 1000 1602 0E00 0144
2298: 1402 0146 0F00 1402 1000 1302 0100 0144
22A0: 1000 1102 0100 0102 1100 1C02 0600 1B02
22A8: 0B00 1802 0D00 1502 0100 0144 0D00 1402
22B0: 1000 1402 1000 1602 0E00 1602 0103 0D00
22B8: 1702 0D00 1702 0D00 1102 0100 0147 0103
22C0: 0144 0202 0200 0101 0145 0900 1002 0400
22C8: 0302 0D00 1002 0300 0402 0D00 1002 0400
22D0: 0146 0102 0146 0D00 1002 1400 1102 1300
22D8: 1102 1300 1102 1200 1E02 0147 0400 0103
22E0: 1A02 0B00 1802 0C00 1702 0D00 1702 0D00
22E8: 1302 0144 1000 1202 0103 1100 1302 0144
22F0: 1000 0B02 0100 0147 0902 0E00 0C02 0100
22F8: 0147 0902 0D00 0C02 0147 0100 0146 0802
2300: 0D00 0A02 0145 0400 0802 0200 0103 0A00
2308: 0A02 0500 0144 0702 0200 0202 0900 0C02
2310: 0400 0602 0300 0147 0A00 0D02 0400 0502
2318: 0E00 0E02 1600 0F02 1500 0F02 1400 1B02
2320: 0800 1902 0D00 1602 0E00 1602 0E00 1402
2328: 0147 0F00 1202 1200 1202 1200 1102 0101
2330: 0100 0102 1000 1102 0100 0402 0E00 1002
2338: 0146 0100 0402 0E00 0C02 0145 0500 0402
2340: 0E00 0D02 0400 0502 0E00 0D02 0400 0502
2348: 0E00 0D02 0400 0103 0402 0E00 0E02 0400
2350: 0302 0147 0E00 0F02 1500 0F02 0101 1400
2358: 0F02 1400 1A02 0700 1A02 0144 0B00 0144
2360: 1602 0103 0E00 1502 0F00 1302 1100 1102
2368: 1300 1302 1100 0E02 0146 0602 0F00 0E02
2370: 0100 0602 0F00 0E02 0100 0602 0F00 0B02
2378: 0400 0147 0502 0F00 0A02 0103 0500 0502
2380: 0300 0102 0B00 0B02 0101 0300 0144 0502
2388: 0F00 0C02 0400 0103 0402 0F00 0D02 0400
2390: 0302 0103 0F00 0E02 1600 0F02 1500 0F02
2398: 1400 1C02 0103 0102 0200 1C02 0103 0B00
23A0: 1802 0D00 1602 0E00 1502 0F00 1402 0101
23A8: 0F00 1202 1200 0C02 0147 0802 0F00 0C02
23B0: 0146 0100 0802 0E00 0D02 0100 0144 0702
23B8: 0E00 0B02 0400 0702 0E00 0A02 0600 0502
23C0: 0146 0200 0102 0B00 0B02 0400 0146 0502
23C8: 0300 0102 0145 0A00 0C02 0400 0502 0F00
23D0: 0D02 0400 0302 1000 0E02 1600 0F02 1500
23D8: 1002 1300 1A02 0B00 1702 0D00 1702 0D00
23E0: 1602 0147 0D00 1502 0F00 1202 1200 1402
23E8: 1000 1202 0100 0202 0101 0E00 1102 0100
23F0: 0146 0402 0D00 0F02 0100 0102 0100 0502
23F8: 0D00 0C02 0103 0500 0502 0200 0144 0A00
2400: 0D02 0500 0502 0300 0102 0900 0D02 0400
2408: 0602 0300 0144 0900 0E02 0400 0402 0146
2410: 0D00 0F02 0400 0302 0E00 0F02 0147 1400
2418: 1002 1400 1102 1200 1C02 0144 0800 1A02
2420: 0A00 1A02 0A00 1902 0B00 1702 0D00 1502
2428: 0F00 1502 0F00 0A02 0147 0C02 0D00 0A02
2430: 0200 0D02 0B00 0C02 0100 0D02 0144 0900
2438: 0A02 0147 0400 0B02 0145 0900 0902 0103
2440: 0500 0B02 0146 0900 0902 0146 0500 0146
2448: 0A02 0146 0300 0102 0500 0B02 0500 0A02
2450: 0146 0300 0102 0500 0C02 0600 0802 0144
2458: 0900 0D02 0103 0500 0502 0144 0B00 0F02
2460: 1500 1002 1300 2102 0400 2002 0400 1E02
2468: 0600 1A02 0146 0900 1A02 0A00 1302 0101
2470: 0146 0100 0402 0A00 1302 0147 0200 0602
2478: 0800 1302 0145 0100 0902 0145 0500 1202
2480: 0101 0200 0C02 0300 0F02 0600 0C02 0144
2488: 0200 0D02 0800 0C02 0146 0200 0D02 0101
2490: 0700 0C02 0147 0200 0E02 0700 0C02 0101
2498: 0200 0E02 0600 0D02 0101 0200 0E02 0700
24A0: 0C02 0101 0200 0F02 0700 0A02 0147 0300
24A8: 1002 0700 0802 0500 1102 0101 0600 0101
24B0: 0145 0100 0145 0700 2102 0147 0300 2102
24B8: 0101 0102 0100 2302 0144 3702 0100 0145
24C0: 2202 0100 0145 2202 0100 0144 2202 0200
24C8: 1F02 0146 0102 0147 0200 1E02 0700 1B02
24D0: 0900 1A02 0B00 1902 0B00 1B02 0900 1B02
24D8: 0800 0103 1C02 0800 1D02 0900 1B02 0147
24E0: 0900 0103 0802 9A02 0147 0144 0200 2102
24E8: 0146 0300 0103 2002 0101 0144 0200 0144
24F0: 2102 0145 0300 2102 0146 0300 1F02 0700
24F8: 1C02 0900 1902 0146 0A00 0144 1802 0C00
2500: 1802 0C00 1802 0146 0145 0A00 1A02 0103
2508: 0900 1C02 0A00 1B02 0A00 0146 0902 AF02
2510: 0200 2102 0300 2002 0300 1C02 0101 0302
2518: 0300 1802 0101 0102 0500 0102 0300 1802
2520: 0B00 0144 1702 0103 0C00 1902 0B00 1902
2528: 0B00 1802 0147 0A00 1902 0101 0900 1A02
2530: 0103 0800 0145 1B02 0A00 1B02 0A00 0103
2538: 0502 9D02 0100 0144 2202 0200 0145 2202
2540: 0200 0147 2202 0200 0101 2202 0200 0147
2548: 1D02 0147 0700 1C02 0900 1A02 0B00 1802
2550: 0C00 1802 0C00 1A02 0101 0900 1B02 0B00
2558: 1A02 0C00 1902 0D00 0802 BF02 0200 2302
2560: 0300 2302 0300 2202 0400 0144 0103 1D02
2568: 0800 1C02 0900 1902 0146 0B00 1802 0147
2570: 0B00 1802 0C00 0101 1702 0D00 1A02 0C00
2578: 1902 0144 0C00 1802 0101 0E00 0402 E602
2580: 0145 2302 0300 2302 0300 0402 0100 1D02
2588: 0400 0101 0102 0200 0147 1B02 0600 0101
2590: 0200 1A02 0B00 1902 0B00 1802 0C00 0146
2598: 1802 0C00 1902 0D00 0145 1802 0F00 1702
25A0: 0F00 2102 0400 1E02 0600 1C02 0800 1C02
25A8: 0800 1F02 0500 2002 0147 0300 2102 0101
25B0: 0200 2202 0200 2102 0144 0101 0146 0C02
25B8: 0100 0402 0144 0702 0147 1602 0300 0101
25C0: 0102 0200 0502 0300 0702 0200 0C02 0400
25C8: 0202 0100 0146 0302 0500 0144 0102 0600
25D0: 0C02 0800 0102 0F00 0C02 1800 0C02 0C00
25D8: 0144 0B00 0C02 1800 0F02 1500 1202 1100
25E0: 1902 0C00 1602 0145 0D00 1602 0E00 1602
25E8: 0E00 1502 0E00 0103 1402 0E00 0146 1802
25F0: 0B00 0147 1702 0146 0C00 1802 0145 0144
25F8: 0146 0600 0145 1202 0100 0902 0600 0145
2600: 1202 0400 0502 0C00 0D02 0145 0600 0144
2608: 0102 0F00 0B02 1900 0902 0500 0102 1500
2610: 0F02 1500 1202 1100 0101 1302 1000 1702
2618: 0101 0C00 3902 0147 0600 0202 0200 1802
2620: 0D00 1602 0E00 1602 0D00 1502 0147 0C00
2628: 1802 0B00 0146 1A02 0900 0145 1A02 0A00
2630: 1102 0103 0100 0802 0103 0101 0300 0146
2638: 1402 0400 0402 0B00 0F02 1600 0C02 0147
2640: 0300 0145 1300 0145 0200 0147 0103 0101
2648: 0902 0100 0302 0100 0102 0147 0D00 0102
2650: 0600 1002 0C00 0147 0402 0300 1002 0C00
2658: 0602 0103 0101 1302 0900 0103 1A02 0700
2660: 0147 0802 5A02 0600 0101 0102 0200 1902
2668: 0C00 1802 0B00 0145 1802 0900 0102 0100
2670: 1702 0101 0A00 1C02 0800 1C02 0700 0101
2678: 1202 0103 0144 0902 0400 1502 0400 0402
2680: 0101 0900 0101 0902 0147 0502 0800 0147
2688: 0103 0B00 0602 0101 0300 0302 0400 0102
2690: 0145 1B00 0102 0200 0103 0102 0100 0402
2698: 0101 0202 0100 0146 0A00 0103 0202 0800
26A0: 0F02 0A00 0502 0101 0302 0101 1002 0100
26A8: 0145 0700 0144 1B02 0700 1C02 0900 0B02
26B0: 5902 0500 0103 0202 0100 1A02 0A00 1902
26B8: 0146 0B00 1702 0B00 1A02 0900 1B02 0103
26C0: 0800 1C02 0147 0100 0144 0300 0145 1202
26C8: 0103 0100 0802 0145 0700 0101 0902 0147
26D0: 0702 0500 0502 0A00 0602 0400 0402 1700
26D8: 0146 0102 0144 0700 0102 0400 0102 0100
26E0: 0102 0600 0102 1600 0302 0103 0A02 0900
26E8: 0302 0100 0202 0100 0202 0144 0102 0200
26F0: 0E02 0700 0145 0100 0146 0B02 0100 0E02
26F8: 0103 0600 1D02 0800 1C02 0800 0D02 7C02
2700: 0600 0101 0102 0100 1A02 0146 0A00 1902
2708: 0147 0900 0147 1802 0A00 1C02 0700 1C02
2710: 0800 0144 1D02 0103 0200 0103 1202 0145
2718: 0300 0702 0147 0900 0702 0100 0602 0800
2720: 0402 0A00 0144 0402 0400 0402 0D00 0146
2728: 1300 0302 0200 0102 0103 0202 0100 0202
2730: 0100 0101 0302 1500 0F02 0900 0902 0400
2738: 0F02 0600 0102 0144 1A02 0800 1D02 0700
2740: 0E02 7C02 0600 0146 0102 0103 1A02 0A00
2748: 1A02 0B00 1802 0B00 1A02 0800 1D02 0700
2750: 1102 0101 0D02 0200 0102 0103 1002 0101
2758: 0400 0702 0900 0802 0147 0502 0800 0147
2760: 0202 0103 0102 0A00 0402 0400 0502 0C00
2768: 0101 0144 1300 0302 0100 0402 0100 0202
2770: 0200 0103 0302 1400 1002 0900 0802 0146
2778: 0400 0E02 0147 0600 0102 0144 1A02 0800
2780: 1D02 0700 0E02 7C02 0700 0102 0100 1A02
2788: 0A00 0101 1802 0101 0B00 1802 0B00 1A02
2790: 0800 1C02 0800 0103 0F02 0100 0101 0C02
2798: 0300 1202 0500 0702 0900 0702 0144 0100
27A0: 0502 0800 0146 0102 0103 0202 0A00 0302
27A8: 0600 0402 0100 0146 0A00 0102 1400 0103
27B0: 0A02 0100 0502 0800 0147 0200 0102 0200
27B8: 0144 0203 0400 0F02 0600 0101 0200 0902
27C0: 0100 0245 0100 0E02 0600 0102 0100 0147
27C8: 1A02 0800 1D02 0700 0E02 7C02 0600 1D02
27D0: 0A00 1A02 0B00 1702 0103 0B00 1A02 0900
27D8: 1B02 0800 1102 0100 0B02 0147 0102 0300
27E0: 0102 0103 1002 0400 0702 0900 0802 0100
27E8: 0502 0800 0502 0A00 0402 0500 0402 2100
27F0: 0302 0100 0402 0100 0202 0200 0302 1600
27F8: 0E02 0101 0600 0144 0200 0902 0400 0E02
2800: 0600 0101 0200 1B02 0145 0600 1D02 0700
2808: 0E02 5A02 0103 2102 0700 0102 0100 1A02
2810: 0147 0A00 1902 0146 0900 1902 0A00 0146
2818: 1B02 0700 0103 1B02 0100 0147 0600 0103
2820: 1102 0200 0A02 0400 1302 0500 0602 0900
2828: 0602 0400 0402 0900 0144 0101 0102 0C00
2830: 0145 0800 0202 0300 0102 0100 0102 0700
2838: 0103 1500 0B02 0100 0302 0900 0202 0144
2840: 0702 0300 0E02 0900 1B02 0103 0700 1C02
2848: 0146 0700 1D02 0700 0D02 6002 0103 1B02
2850: 0600 0102 0200 1A02 0B00 1902 0A00 1902
2858: 0145 0900 1B02 0146 0700 1D02 0700 0144
2860: 1302 0100 0902 0145 0101 0200 1402 0101
2868: 0400 0502 0900 0702 0146 0200 0145 0402
2870: 0147 0800 0202 0145 0A00 0402 0700 0102
2878: 2400 0802 0103 0202 0200 0102 0900 0302
2880: 0200 0102 0147 0101 0102 0145 0102 0200
2888: 0E02 0900 1D02 0700 0103 1C02 0600 0147
2890: 1C02 0800 0C02 7D02 0500 0102 0200 1A02
2898: 0145 0900 0145 1902 0A00 1A02 0900 1A02
28A0: 0900 0144 1C02 0800 1402 0100 0802 0100
28A8: 0101 0200 0102 0103 1302 0103 0300 0602
28B0: 0800 0802 0300 0602 0700 0302 0A00 0102
28B8: 0103 0302 0600 0302 2200 0144 0202 0200
28C0: 0302 0103 0202 0C00 0146 0302 0100 0202
28C8: 0100 0302 0200 0E02 0A00 1A02 0103 0800
28D0: 0146 1C02 0600 0103 1C02 0144 0700 0C02
28D8: 6002 0103 1B02 0A00 1A02 0B00 1902 0A00
28E0: 1802 0B00 1B02 0800 1C02 0800 1402 0100
28E8: 0A02 0300 0203 0A02 0100 0145 0602 0145
28F0: 0400 0502 0900 0602 0500 0144 0402 0800
28F8: 0202 1600 0102 0600 0102 1000 0202 0600
2900: 0144 0100 0102 0100 0402 0144 0602 0103
2908: 0100 0202 0900 1B02 0900 1B02 0800 0147
2910: 1C02 0700 1C02 0800 0C02 7D02 0101 0500
2918: 0102 0145 0100 1A02 0B00 1902 0A00 1902
2920: 0145 0900 1A02 0900 0146 1B02 0900 1302
2928: 0103 0802 0144 0300 0145 0100 1402 0400
2930: 0502 0103 0700 0146 0802 0300 0502 0700
2938: 0144 0302 0900 0103 0102 0144 0102 0101
2940: 0700 0202 2200 0402 0100 0402 0100 0202
2948: 0200 0102 0900 0402 0100 0202 0100 0102
2950: 0103 0102 0101 0F02 0900 1B02 0900 1C02
2958: 0600 0146 1C02 0146 0700 0C02 7C02 0103
2960: 0700 0102 0200 1902 0C00 1802 0B00 1702
2968: 0145 0A00 0102 0100 1802 0101 0900 1B02
2970: 0900 1302 0100 0902 0400 0146 1402 0400
2978: 0502 0800 0A02 0103 0101 0100 0302 0103
2980: 0800 0202 0A00 0101 0602 0500 0102 0101
2988: 0400 0202 1C00 0B02 0145 0100 0144 0A00
2990: 0202 0145 0900 0D02 0103 0A00 0802 0145
2998: 1002 0A00 0144 1B02 0800 1C02 0700 0101
29A0: 0C02 5902 0144 0500 0402 0200 1702 0D00
29A8: 1702 0E00 1502 0E00 1502 0B00 1B02 0900
29B0: 1402 0100 0502 0103 0900 1302 0300 0802
29B8: 0500 1202 0144 0500 0302 0144 0700 1102
29C0: 0900 0101 0B00 0A02 0200 0502 0147 0202
29C8: 0101 0F00 0145 0102 0145 0103 0302 0500
29D0: 0B02 1900 0C02 0C00 0302 0900 0C02 0A00
29D8: 0145 0902 0100 1102 0800 1C02 0700 0E02
29E0: 3602 0101 0500 0502 0101 1702 0D00 0146
29E8: 1502 0144 0E00 1402 0146 0E00 0244 1102
29F0: 0145 0C00 0144 0300 1602 0A00 1702 0103
29F8: 0302 0900 1602 0145 0100 0302 0147 0800
2A00: 1502 0145 0300 0402 0146 0200 0145 1702
2A08: 0500 0102 0800 1502 1100 0A02 0103 0802
2A10: 0145 1000 0802 0300 0802 1C00 0B02 0C00
2A18: 0402 0900 0B02 0103 0A00 0702 0300 0144
2A20: 0300 0E02 0700 1D02 0700 0E02 1302 0103
2A28: 0146 0A00 1702 0E00 1502 0E00 1602 0F00
2A30: 1202 0E00 0103 0146 1602 0C00 1902 0146
2A38: 0B00 1902 0101 0900 1B02 0145 0100 0144
2A40: 0300 0145 0100 1C02 0145 0500 1D02 0101
2A48: 0700 0101 1102 0800 0102 0A00 1102 1400
2A50: 1102 0101 0200 0146 1800 0D02 0A00 0147
2A58: 0103 0402 0700 0E02 0900 0802 0500 1002
2A60: 0700 0902 0144 0100 1102 0147 0700 0C02
2A68: 1B02 0400 1C02 0900 1902 0900 0145 0147
2A70: 1802 0C00 1802 0B00 1702 0D00 1902 0C00
2A78: 1902 0103 0900 1B02 0800 0147 0100 1D02
2A80: 0300 0202 0147 0100 0101 1A02 0500 0202
2A88: 0144 0200 0D02 0700 0402 0800 0102 0400
2A90: 0D02 0700 0202 0144 0A00 1102 0101 0147
2A98: 0103 0102 0300 0102 0C00 0144 0147 1302
2AA0: 0A00 0402 0600 1102 0800 0145 0602 0400
2AA8: 1202 0700 0802 0300 1302 0600 0147 0802
2AB0: 0100 1D02 0400 1C02 0101 0800 1902 0900
2AB8: 0144 1902 0C00 0145 1702 0C00 1602 0D00
2AC0: 1702 0100 0145 0C00 1902 0147 0900 0144
2AC8: 0100 1902 0900 0102 0146 1A02 0147 0102
2AD0: 0400 0302 0145 0100 1902 0147 0400 0402
