0000: FFFA 0004 0040 0011 5A00 0004 005A 0011
1E18: 0144 0300 0144 0145 0147 0101 1002 0147
1E20: 0644 0245 0146 0147 0145 0544 0145 0147
1E28: 0101 1002 0146 0344 0145 0144 0345 0246
1E30: 0247 0145 0244 0245 0147 1102 0101 0144
1E38: 0100 0344 0100 0144 0245 0146 0247 0345
1E40: 0146 0145 0101 1102 0101 0244 0145 0146
1E48: 0145 0344 0346 0447 0144 0146 1302 0144
1E50: 0145 0146 0147 0145 0344 0246 0147 0346
1E58: 0145 0147 1402 0145 0344 0145 0244 0245
1E60: 0746 1502 0344 0145 0244 0245 0346 0247
1E68: 0146 0201 1402 0147 0245 0444 0245 0346
1E70: 0247 0201 0146 1302 0145 0146 0144 0146
1E78: 0144 0445 0246 0447 0101 0145 0144 0146
1E80: 1102 0300 0144 0245 0244 0145 0246 0347
1E88: 0144 0102 0145 0244 1002 0101 0145 0144
1E90: 0100 0144 0500 0244 0145 0147 0301 0102
1E98: 0101 1002 0245 0144 0C00 0144 0100 0144
1EA0: 0201 0F02 0244 0F00 0145 0144 0145 0301
1EA8: 0D02 0101 0144 1100 0145 0301 0E02 0147
1EB0: 0600 0244 0145 0244 0600 0144 0147 0101
1EB8: 0D02 0301 0245 0144 0145 0144 0145 0346
1EC0: 0145 0144 0600 0144 0147 0F02 0201 0245
1EC8: 0344 0245 0346 0145 0144 0400 0144 0145
1ED0: 0147 0F02 0201 0245 0244 0445 0246 0145
1ED8: 0644 0145 0146 1002 0101 0744 0145 0446
1EE0: 0145 0344 0145 0144 0101 1002 0101 0146
1EE8: 0244 0145 0144 0100 0244 0145 0346 0445
1EF0: 0246 0101 1002 0101 0445 0344 0245 0246
1EF8: 0147 0146 0247 0244 0147 1102 0101 0147
1F00: 0144 0246 0444 0145 0346 0247 0145 0146
1F08: 0145 1402 0145 0544 0245 0246 0147 0346
1F10: 0147 0146 1402 0145 0544 0245 0646 0147
1F18: 0201 1402 0644 0245 0246 0147 0246 0147
1F20: 0201 0146 1202 0101 0147 0145 0244 0445
1F28: 0446 0247 0145 0101 0244 0146 1002 0145
1F30: 0146 0144 0146 0145 0444 0446 0147 0146
1F38: 0145 0101 0344 1002 0300 0144 0146 0544
1F40: 0245 0246 0144 0102 0101 0244 0F02 0145
1F48: 0F00 0344 0147 0201 0F02 0144 1000 0245
1F50: 0201 0F02 0147 0144 0500 0344 0800 0144
1F58: 0147 0101 0E02 0201 0145 0444 0445 0144
1F60: 0700 0144 0146 0101 0F02 0101 0145 0444
1F68: 0345 0146 0144 0600 0144 0145 0147 0101
1F70: 0C02 0201 0102 0147 0145 0144 0145 0344
1F78: 0145 0246 0145 0144 0500 0144 0145 0146
1F80: 0101 0D02 0201 0146 0644 0245 0346 0644
1F88: 0100 0146 0E02 0301 0344 0145 0200 0144
1F90: 0145 0346 0145 0244 0345 0144 1002 0201
1F98: 0245 0444 0245 0646 0344 0145 1102 0101
1FA0: 0145 0146 0145 0444 0145 0746 0145 0144
1FA8: 0101 1102 0101 0145 0544 0245 0446 0245
1FB0: 0146 0145 0146 1302 0101 0544 0345 0246
1FB8: 0147 0346 0147 1502 0145 0444 0445 0546
1FC0: 0201 1402 0101 0344 0545 0546 0147 0101
1FC8: 0145 0146 1402 0101 0144 0145 0344 0546
1FD0: 0147 0145 0101 0344 1002 0301 0145 0146
1FD8: 0145 0344 0245 0246 0147 0145 0146 0101
1FE0: 0344 0F02 0101 0147 0146 0145 0102 0147
1FE8: 0644 0145 0146 0144 0145 0102 0101 0244
1FF0: 0100 0D02 0146 0244 0200 0144 0146 0147
1FF8: 0146 0100 0644 0146 0101 0102 0101 0144
2000: 0100 1002 0147 1000 0145 0144 0145 0101
2008: 1002 0146 0500 0344 0900 0145 0101 1002
2010: 0245 0344 0445 0144 0800 0144 0101 0E02
2018: 0201 0145 0444 0445 0144 0800 0145 0147
2020: 0F02 0101 0145 0544 0245 0146 0145 0700
2028: 0144 0145 0201 0B02 0201 0102 0101 0344
2030: 0200 0244 0446 0744 0145 0101 0D02 0301
2038: 0146 0744 0145 0246 0145 0244 0145 0144
2040: 0146 0100 0144 0F02 0201 0245 0144 0145
2048: 0244 0245 0546 0147 0444 1002 0201 0644
2050: 0245 0546 0345 0144 0146 1102 0101 0146
2058: 0544 0245 0446 0445 0144 0101 1102 0201
2060: 0544 0345 0746 0101 1402 0145 0544 0345
2068: 0546 0101 1602 0344 0545 0146 0145 0346
2070: 0201 0146 1602 0544 0346 0145 0246 0144
2078: 0101 0244 0101 1202 0101 0144 0146 0444
2080: 0245 0346 0144 0146 0101 0344 0F02 0147
2088: 0445 0146 0100 0544 0145 0146 0144 0145
2090: 0201 0244 0100 0C02 0145 0144 0100 0545
2098: 0146 0200 0644 0146 0102 0101 0102 0144
20A0: 0200 0902 0146 0145 0144 0300 0146 0145
20A8: 0144 0245 0147 0101 0644 0147 0102 0201
20B0: 0144 0200 1102 0146 1000 0144 0145 0101
20B8: 1002 0147 0444 0445 0144 0800 0144 0147
20C0: 1002 0145 0444 0345 0146 0144 0800 0144
20C8: 0145 0E02 0201 0145 0444 0145 0144 0245
20D0: 0144 0800 0145 0146 0F02 0101 0344 0200
20D8: 0144 0245 0246 0145 0100 0344 0200 0144
20E0: 0145 0101 0C02 0201 0102 0101 0147 0144
20E8: 0145 0144 0200 0244 0346 0544 0145 0100
20F0: 0145 0201 0C02 0301 0147 0145 0444 0245
20F8: 0346 0345 0146 0145 0144 0100 0144 0F02
2100: 0201 0145 0146 0444 0345 0546 0444 0101
2108: 0902 0101 0502 0201 0147 0544 0245 0546
2110: 0245 0146 0100 0146 1102 0101 0145 0544
2118: 0345 0646 0245 1202 0101 0102 0544 0345
2120: 0746 0101 1402 0146 0344 0545 0246 0145
2128: 0146 0147 0101 1602 0344 0245 0244 0145
2130: 0146 0145 0346 0201 1602 0144 0145 0344
2138: 0145 0346 0145 0246 0145 0101 0244 1002
2140: 0146 0145 0244 0245 0444 0245 0346 0144
2148: 0201 0344 0B02 0101 0244 0100 0101 0145
2150: 0146 0145 0147 0146 0100 0544 0145 0244
2158: 0101 0102 0244 0200 0802 0101 0145 0144
2160: 0400 0144 0146 0245 0246 0200 0544 0146
2168: 0101 0102 0101 0144 0300 0602 0101 0244
2170: 0600 0145 0344 0145 0147 0101 0100 0244
2178: 0100 0145 0101 0202 0101 0145 0300 1102
2180: 0146 1000 0245 0147 1002 0147 0145 0344
2188: 0445 0144 0800 0144 0147 1002 0145 0444
2190: 0345 0146 0144 0800 0144 0146 0E02 0201
2198: 0145 0644 0245 0144 0900 0145 0F02 0101
21A0: 0344 0200 0144 0245 0246 0144 0100 0144
21A8: 0400 0144 0145 0146 0C02 0201 0102 0101
21B0: 0146 0144 0145 0144 0200 0144 0145 0346
21B8: 0644 0100 0144 0201 0C02 0301 0245 0444
21C0: 0245 0346 0345 0144 0245 0100 0144 0F02
21C8: 0101 0345 0444 0245 0446 0147 0146 0344
21D0: 0100 0145 0F02 0201 0147 0544 0245 0446
21D8: 0245 0147 0146 0100 0144 1102 0101 0544
21E0: 0445 0646 0244 0101 1102 0101 0102 0444
21E8: 0445 0646 0144 0101 1402 0145 0244 0645
21F0: 0146 0245 0146 0147 0101 1602 0344 0245
21F8: 0144 0445 0346 0201 1502 0145 0146 0145
2200: 0344 0145 0246 0145 0346 0101 0145 0101
2208: 0A02 0101 0402 0101 0145 0144 0145 0244
2210: 0145 0444 0345 0346 0144 0101 0244 0145
2218: 0B02 0146 0244 0300 0245 0147 0146 0644
2220: 0145 0246 0144 0201 0344 0100 0702 0145
2228: 0244 0600 0146 0145 0100 0146 0100 0544
2230: 0145 0244 0101 0102 0101 0144 0300 0502
2238: 0344 0A00 0144 0146 0101 0100 0544 0101
2240: 0202 0101 0144 0300 0B02 0101 0502 0144
2248: 0F00 0145 0144 0145 0101 1002 0147 0444
2250: 0345 0144 0900 0145 0101 1002 0145 0444
2258: 0445 0144 0800 0145 0101 0E02 0201 0145
2260: 0544 0145 0146 0145 0144 0800 0145 0147
2268: 0F02 0146 0344 0200 0245 0246 0145 0100
2270: 0144 0500 0144 0145 0101 0C02 0201 0102
2278: 0101 0244 0145 0300 0144 0145 0246 0145
2280: 0744 0145 0201 0C02 0301 0145 0544 0245
2288: 0346 0245 0344 0147 0100 0145 0F02 0101
2290: 0144 0245 0444 0145 0546 0147 0145 0144
2298: 0146 0145 0144 0145 0F02 0201 0145 0444
22A0: 0345 0446 0345 0146 0100 0144 1102 0101
22A8: 0144 0145 0344 0345 0446 0144 0145 0146
22B0: 0244 0101 1102 0101 0145 0444 0445 0646
22B8: 0145 0101 1302 0101 0344 0645 0146 0145
22C0: 0246 0147 0201 1402 0444 0445 0146 0245
22C8: 0246 0147 0102 0101 1502 0246 0344 0145
22D0: 0346 0145 0246 0147 0D02 0101 0402 0201
22D8: 0146 0145 0144 0146 0145 0344 0245 0146
22E0: 0145 0346 0144 0101 0144 0145 0C02 0147
22E8: 0244 0300 0244 0147 0100 0544 0145 0346
22F0: 0144 0201 0344 0145 0702 0146 0145 0244
22F8: 0800 0144 0100 0544 0245 0144 0147 0102
2300: 0344 0200 0502 0344 0A00 0144 0146 0100
2308: 0644 0146 0101 0102 0101 0144 0300 0B02
2310: 0101 0402 0146 0F00 0145 0144 0145 0201
2318: 0F02 0101 0144 0100 0344 0345 0900 0145
2320: 0147 0101 1002 0145 0344 0345 0146 0144
2328: 0800 0144 0146 0101 0E02 0101 0147 0245
2330: 0444 0246 0144 0800 0245 0101 0F02 0145
2338: 0544 0245 0146 0145 0100 0144 0600 0144
2340: 0146 0101 0C02 0101 0202 0145 0644 0245
2348: 0246 0744 0245 0101 0D02 0201 0147 0145
2350: 0444 0245 0346 0345 0144 0145 0146 0144
2358: 0145 0147 0F02 0101 0145 0146 0444 0245
2360: 0446 0147 0145 0144 0145 0144 0100 0144
2368: 1002 0101 0145 0544 0345 0546 0145 0144
2370: 0145 0100 0145 1002 0101 0147 0144 0145
2378: 0344 0345 0346 0144 0345 0100 0144 0101
2380: 1102 0147 0544 0345 0646 0145 0144 0101
2388: 1302 0145 0344 0645 0446 0145 0102 0101
2390: 1302 0544 0345 0246 0245 0246 0202 0101
2398: 1502 0245 0344 0145 0346 0145 0146 0147
23A0: 0101 0D02 0101 0402 0201 0102 0145 0144
23A8: 0145 0444 0145 0246 0145 0346 0101 0145
23B0: 0146 0E02 0146 0144 0300 0145 0144 0146
23B8: 0544 0245 0346 0144 0101 0344 0201 0702
23C0: 0147 0145 0244 0500 0245 0144 0147 0544
23C8: 0145 0146 0145 0144 0101 0102 0444 0100
23D0: 0402 0245 0244 0B00 0146 0544 0145 0144
23D8: 0145 0101 0102 0101 0144 0300 0B02 0201
23E0: 0102 0147 0F00 0344 0147 0301 0E02 0145
23E8: 0F00 0144 0245 0301 0E02 0101 0144 0100
23F0: 0244 0345 0144 0A00 0301 0D02 0201 0145
23F8: 0444 0345 0144 0800 0144 0147 0201 0E02
2400: 0146 0245 0244 0145 0144 0345 0800 0144
2408: 0145 0201 0C02 0101 0102 0245 0344 0245
2410: 0246 0145 0244 0500 0144 0145 0146 0201
2418: 0D02 0101 0244 0145 0144 0100 0244 0145
2420: 0346 0744 0145 0147 1002 0101 0144 0145
2428: 0344 0245 0346 0245 0144 0145 0144 0145
2430: 0144 0145 0101 1002 0145 0146 0444 0245
2438: 0346 0147 0246 0344 0200 0101 1002 0145
2440: 0544 0245 0146 0145 0346 0145 0146 0145
2448: 0100 0144 0201 1002 0145 0544 0245 0446
2450: 0245 0246 0244 0101 1202 0544 0445 0646
2458: 0145 0102 0101 1102 0101 0147 0544 0345
2460: 0246 0145 0246 0147 0202 0101 1202 0101
2468: 0344 0545 0546 0101 0E02 0101 0402 0201
2470: 0102 0101 0147 0145 0344 0145 0646 0147
2478: 1402 0101 0146 0345 0344 0145 0646 0144
2480: 0102 0145 0301 0B02 0147 0144 0300 0345
2488: 0144 0145 0444 0145 0346 0144 0147 0102
2490: 0244 0145 0101 0702 0147 0145 0144 0600
2498: 0145 0144 0345 0544 0246 0144 0147 0102
24A0: 0145 0244 0200 0B02 0201 0102 0145 0E00
24A8: 0144 0146 0147 0401 0D02 0145 1000 0244
24B0: 0501 0D02 0145 0F00 0144 0245 0401 0C02
24B8: 0101 0147 0144 0100 0344 0245 0244 0800
24C0: 0144 0401 0D02 0101 0145 0244 0545 0144
24C8: 0800 0144 0145 0301 0C02 0101 0147 0245
24D0: 0344 0245 0146 0145 0800 0144 0146 0301
24D8: 0D02 0146 0244 0145 0144 0245 0346 0444
24E0: 0400 0145 0146 0101 0F02 0145 0644 0145
24E8: 0346 0744 0245 0101 1002 0145 0544 0145
24F0: 0446 0345 0144 0145 0146 0144 0145 0101
24F8: 0F02 0145 0146 0544 0245 0446 0147 0145
2500: 0144 0146 0100 0144 0201 0F02 0147 0544
2508: 0345 0446 0345 0146 0100 0145 0101 1002
2510: 0101 0145 0444 0345 0446 0245 0146 0144
2518: 0100 0102 0101 1102 0544 0345 0746 0144
2520: 1502 0444 0345 0146 0145 0546 0F02 0101
2528: 0502 0101 0444 0445 0546 0147 0101 1502
2530: 0101 0146 0245 0344 0145 0846 0401 1002
2538: 0345 0444 0145 0546 0147 0146 0245 0101
2540: 0102 0101 0C02 0147 0144 0200 0345 0146
2548: 0145 0344 0145 0446 0144 0102 0344 0145
2550: 0102 0B02 0201 0202 0101 0145 0144 0145
2558: 0144 0200 0344 0145 0901 0E02 0147 0144
2560: 0C00 0144 0146 0701 0C02 0147 0144 0E00
2568: 0344 0601 0B02 0101 0144 0F00 0145 0144
2570: 0145 0501 0C02 0146 0500 0344 0900 0144
2578: 0501 0C02 0101 0145 0144 0145 0144 0345
2580: 0146 0144 0800 0144 0146 0301 0D02 0101
2588: 0145 0444 0245 0146 0144 0800 0144 0146
2590: 0201 0E02 0101 0145 0344 0245 0246 0145
2598: 0144 0700 0144 0147 0201 0E02 0145 0244
25A0: 0200 0244 0145 0346 0145 0644 0245 0201
25A8: 0F02 0100 0244 0100 0244 0245 0246 0345
25B0: 0144 0245 0146 0144 0145 0201 0F02 0345
25B8: 0344 0345 0346 0147 0145 0144 0246 0100
25C0: 0145 0101 0F02 0345 0444 0345 0246 0147
25C8: 0245 0246 0100 0144 0201 1002 0145 0544
25D0: 0245 0446 0244 0146 0145 0144 1302 0145
25D8: 0544 0245 0746 0245 0E02 0101 0502 0544
25E0: 0345 0646 0147 1502 0147 0845 0546 0201
25E8: 0102 0301 1102 0145 0344 0100 0144 0245
25F0: 0546 0147 0202 0201 1202 0345 0147 0145
25F8: 0144 0145 0746 0102 0145 0147 0201 0102
2600: 0B02 0201 0902 0C01 1302 0101 0245 0247
2608: 0201 0102 0201 0202 0601 0E02 0101 0144
2610: 0145 0144 0800 0245 0101 0302 0401 0D02
2618: 0144 0F00 0144 0146 0701 0A02 0146 0F00
2620: 0244 0100 0146 0202 0401 0B02 0145 0F00
2628: 0144 0245 0101 0102 0301 0D02 0144 0100
2630: 0344 0245 0244 0900 0146 0301 0E02 0245
2638: 0344 0245 0146 0144 0800 0144 0145 0301
2640: 0E02 0145 0144 0145 0344 0146 0145 0144
2648: 0800 0144 0146 0301 0D02 0101 0145 0444
2650: 0245 0146 0145 0144 0700 0144 0145 0102
2658: 0201 0E02 0344 0100 0244 0145 0146 0245
2660: 0844 0145 0201 0F02 0146 0144 0145 0444
2668: 0245 0146 0145 0144 0145 0244 0145 0146
2670: 0144 0145 0201 0F02 0245 0444 0245 0446
2678: 0147 0146 0144 0146 0145 0144 0101 1002
2680: 0147 0644 0345 0346 0245 0146 0145 0100
2688: 0144 0E02 0101 0302 0147 0145 0444 0245
2690: 0446 0245 0146 0244 1302 0101 0244 0147
2698: 0445 0946 0101 0102 0301 0F02 0146 0144
26A0: 0145 0146 0245 0146 0245 0546 0101 0302
26A8: 0201 1102 0144 0146 0244 0445 0546 0147
26B0: 0402 0101 0202 0B02 0201 0802 0601 0102
26B8: 0501 1402 0201 0602 0201 0202 0601 1202
26C0: 0201 0102 0101 0502 0101 0402 0501 0102
26C8: 0101 0C02 0147 0145 0344 0200 0144 0345
26D0: 0B01 0C02 0146 0144 0B00 0244 0145 0102
26D8: 0201 0302 0101 0C02 0145 0144 0400 0144
26E0: 0B00 0145 0201 0102 0301 0C02 0144 0E00
26E8: 0144 0100 0245 0401 0D02 0145 0F00 0344
26F0: 0401 0D02 0101 0244 0145 0144 0345 0144
26F8: 0900 0144 0147 0301 0D02 0345 0244 0345
2700: 0144 0900 0144 0145 0102 0201 0D02 0145
2708: 0544 0245 0244 0800 0245 0102 0101 0E02
2710: 0644 0345 0344 0300 0244 0100 0245 0201
2718: 0F02 0244 0200 0144 0345 0146 0444 0100
2720: 0244 0100 0244 1002 0147 0145 0444 0345
2728: 0146 0145 0544 0146 0200 0E02 0101 0202
2730: 0144 0145 0444 0345 0546 0344 0100 0144
2738: 1102 0145 0444 0445 0346 0145 0144 0246
2740: 0100 0144 0101 0102 0301 0D02 0101 0444
2748: 0245 0144 0446 0144 0145 0146 0145 0144
2750: 0302 0101 1002 0544 0200 0145 0746 0402
2758: 0201 0202 0C02 0101 0802 0201 0102 0301
2760: 0102 0501 1402 0201 0902 0701 1202 0201
2768: 0702 0101 0602 0201 0202 0101 0D02 0901
2770: 0202 0101 0102 0101 0202 0401 0F02 0101
2778: 0145 0344 0200 0244 0145 0146 0147 0302
2780: 0201 0302 0101 0D02 0146 0145 0B00 0344
2788: 0401 0102 0201 0B02 0201 0E00 0145 0200
2790: 0145 0102 0401 0D02 0145 0E00 0244 0100
2798: 0145 0401 0D02 0101 0F00 0145 0244 0401
27A0: 0E02 0146 0145 0244 0345 0144 0900 0144
27A8: 0147 0102 0201 0D02 0145 0444 0445 0144
27B0: 0800 0245 0102 0101 0E02 0245 0444 0345
27B8: 0244 0700 0245 0201 0E02 0644 0345 0144
27C0: 0600 0144 0100 0145 0146 1002 0101 0145
27C8: 0144 0200 0244 0245 0146 0644 0200 0144
27D0: 0E02 0101 0202 0245 0544 0145 0246 0145
27D8: 0644 0100 0144 1002 0245 0444 0445 0446
27E0: 0244 0245 0100 0147 0102 0301 0D02 0145
27E8: 0444 0245 0144 0101 0346 0145 0144 0245
27F0: 0100 0147 0202 0201 0E02 0544 0200 0144
27F8: 0145 0346 0144 0145 0146 0144 0402 0201
2800: 0202 1502 0201 0102 0301 0102 0501 1402
2808: 0201 0A02 0601 1202 0201 0702 0101 0602
2810: 0201 0202 0101 0D02 0901 0202 0101 0102
2818: 0101 0302 0201 1202 0146 0145 0344 0145
2820: 0301 0502 0101 0302 0101 0E02 0245 0100
2828: 0444 0100 0144 0100 0344 0401 0102 0101
2830: 0102 0201 0B02 0201 0244 0500 0144 0300
2838: 0144 0200 0245 0101 0202 0401 0D02 0145
2840: 0E00 0145 0100 0144 0147 0401 0D02 0147
2848: 0144 0E00 0145 0144 0145 0401 0E02 0146
2850: 0100 0444 0245 0144 0700 0245 0101 0102
2858: 0201 0D02 0146 0145 0344 0545 0144 0700
2860: 0145 0101 1002 0146 0145 0444 0245 0146
2868: 0145 0144 0600 0144 0145 0301 0E02 0145
2870: 0644 0345 0144 0500 0244 0145 1102 0144
2878: 0100 0144 0300 0144 0245 0146 0145 0744
2880: 0145 0E02 0101 0202 0245 0244 0200 0244
2888: 0346 0544 0200 0144 1102 0245 0344 0445
2890: 0246 0245 0344 0145 0100 0202 0301 0D02
2898: 0244 0145 0244 0246 0145 0147 0546 0345
28A0: 0101 0202 0201 0E02 0245 0444 0200 0147
28A8: 0346 0244 0147 0144 0402 0201 0202 1502
28B0: 0201 0102 0301 0102 0401 0602 0101 0E02
28B8: 0201 0A02 0101 0102 0401 1202 0201 0E02
28C0: 0201 1002 0801 0302 0101 0602 0101 1102
28C8: 0101 0145 0144 0145 0244 0146 0201 0602
28D0: 0101 0302 0101 0D02 0101 0245 0144 0100
28D8: 0144 0100 0644 0147 0401 0102 0101 0102
28E0: 0201 0B02 0201 0244 0500 0244 0300 0144
28E8: 0100 0245 0101 0202 0401 0D02 0144 0C00
28F0: 0344 0245 0102 0401 0D02 0145 0F00 0144
28F8: 0145 0147 0401 0D02 0101 0145 0544 0345
2900: 0244 0600 0147 0202 0101 0E02 0146 0145
2908: 0344 0345 0346 0144 0500 0145 0147 1102
2910: 0245 0444 0245 0146 0147 0145 0144 0400
2918: 0245 0401 0D02 0101 0245 0344 0445 0246
2920: 0344 0200 0144 0145 0101 1102 0145 0344
2928: 0200 0144 0245 0346 0344 0100 0144 0145
2930: 0F02 0101 0202 0245 0344 0100 0244 0145
2938: 0346 0344 0145 0147 0145 1102 0147 0245
2940: 0346 0345 0446 0145 0146 0144 0146 0144
2948: 0302 0301 0C02 0101 0144 0145 0100 0146
2950: 0144 0145 0344 0546 0245 0402 0201 0E02
2958: 0144 0145 0244 0145 0144 0145 0146 0145
2960: 0346 0144 0145 0147 0502 0201 0202 1502
2968: 0201 0102 0101 0102 0101 0102 0401 0102
2970: 0101 1302 0201 0A02 0601 1202 0101 0F02
2978: 0201 0F02 0201 0247 0245 0147 0201 0302
2980: 0101 0602 0101 0E02 0101 0245 0144 0145
2988: 0200 0144 0100 0344 0145 0101 0802 0101
2990: 0C02 0147 0144 0900 0144 0200 0244 0147
2998: 0201 0102 0101 0102 0201 0B02 0101 0145
29A0: 0144 0600 0144 0300 0344 0145 0144 0101
29A8: 0202 0401 0C02 0146 0144 0F00 0144 0101
29B0: 0102 0401 0C02 0145 0344 0500 0244 0245
29B8: 0144 0300 0144 0501 0D02 0145 0146 0144
29C0: 0245 0244 0245 0146 0347 0145 0144 0200
29C8: 0145 1202 0146 0245 0544 0145 0246 0247
29D0: 0145 0144 0100 0145 0146 1202 0147 0245
29D8: 0444 0245 0446 0145 0244 0145 0101 1202
29E0: 0147 0244 0100 0544 0145 0446 0244 0145
29E8: 1302 0101 0145 0100 0244 0245 0344 0245
29F0: 0246 0144 0245 1102 0101 0102 0101 0245
29F8: 0244 0146 0147 0146 0245 0246 0147 0246
2A00: 0145 0146 1402 0444 0346 0145 0746 0101
2A08: 0402 0301 0D02 0444 0145 0246 0145 0546
2A10: 0101 0602 0201 0E02 0344 0100 0145 0344
2A18: 0346 0147 0101 0702 0201 0202 1502 0101
2A20: 0202 0101 0102 0101 0102 0401 0102 0101
2A28: 1302 0101 0C02 0501 1002 0146 0145 0144
2A30: 0245 0247 0B02 0201 0D02 0101 0145 0144
2A38: 0145 0244 0500 0145 0101 0102 0101 0602
2A40: 0101 0D02 0147 0144 0A00 0144 0145 0100
2A48: 0145 0702 0101 0B02 0145 0244 0600 0145
2A50: 0400 0444 0201 0102 0101 0102 0201 0B02
2A58: 0147 0144 0E00 0244 0101 0202 0401 0B02
2A60: 0146 0144 0B00 0344 0100 0144 0102 0101
2A68: 0102 0401 0B02 0144 0100 0544 0345 0246
2A70: 0347 0145 0144 0145 0302 0301 0C02 0145
2A78: 0100 0244 0245 0144 0345 0246 0347 0145
2A80: 0144 0146 1202 0147 0100 0544 0345 0246
2A88: 0247 0146 0145 0144 0101 1202 0244 0145
2A90: 0144 0300 0444 0145 0546 1302 0144 0146
2A98: 0145 0144 0200 0244 0345 0144 0245 0147
2AA0: 0146 0147 1302 0345 0544 0146 0147 0146
2AA8: 0145 0146 0447 1202 0101 0102 0146 0145
2AB0: 0544 0146 0147 0145 0346 0147 0146 1602
2AB8: 0145 0644 0245 0346 0101 0702 0301 0D02
2AC0: 0145 0444 0246 0145 0101 0346 0802 0201
2AC8: 0D02 0146 0644 0100 0144 0246 0147 0101
2AD0: 0802 0201 0202 1502 0101 0402 0101 0202
2AD8: 0301 0102 0101 1202 0145 0144 0147 0101
2AE0: 0A02 0501 0E02 0147 0145 0144 0100 0244
2AE8: 0100 0144 0100 0144 0147 0902 0201 0C02
2AF0: 0101 0145 0144 0B00 0144 0147 0602 0101
2AF8: 0C02 0144 0100 0144 0A00 0344 0145 0101
2B00: 1102 0101 0144 0F00 0144 0146 0102 0101
2B08: 0102 0101 0202 0101 0A02 0101 0144 0E00
2B10: 0244 0146 0101 0202 0401 0A02 0101 0144
2B18: 0200 0544 0145 0144 0145 0146 0247 0246
2B20: 0144 0147 0102 0101 0102 0401 0A02 0147
2B28: 0200 0644 0345 0246 0347 0145 0147 0302
2B30: 0301 0B02 0101 0100 0244 0245 0344 0245
2B38: 0446 0247 0144 1202 0145 0200 0344 0100
2B40: 0144 0100 0144 0345 0146 0147 0146 0147
2B48: 1302 0344 0145 0744 0145 0144 0345 0147
2B50: 1302 0B44 0146 0147 0246 0147 0101 1402
2B58: 0145 0944 0446 0147 0101 1302 0101 0102
2B60: 0245 0544 0100 0144 0145 0346 0147 1702
2B68: 0544 0300 0144 0246 0147 0101 0702 0301
2B70: 0C02 0146 0544 0345 0147 0246 0101 0802
2B78: 0201 0B02 0147 0100 0644 0345 0101 0146
2B80: 0201 0802 0201 0202 0E02 0101 0202 0E01
2B88: 0102 0501 0D02 0501 0202 0501 0102 0201
2B90: 0102 0701 0E02 0401 0302 0101 0202 0201
2B98: 0602 0401 0F02 0101 0102 0145 0144 0146
2BA0: 0302 0201 0102 0201 0302 0201 0102 0101
2BA8: 1002 0101 0144 0100 0144 0145 0144 0302
2BB0: 0301 0302 0101 1002 0101 0302 0147 0345
2BB8: 0146 0145 0101 0102 0201 0302 0201 1602
2BC0: 0345 0246 0101 0202 0201 0202 0301 0902
2BC8: 0101 0302 0401 0402 0101 0245 0146 0101
2BD0: 0102 0101 0102 0201 0102 0301 0702 0701
2BD8: 0202 0201 0102 0301 0102 0145 0147 0146
2BE0: 0101 0244 0145 0201 0102 0201 0102 0201
2BE8: 0502 0101 0202 0201 0102 0201 0202 0501
2BF0: 0145 0147 0245 0101 0500 0401 0302 0101
2BF8: 0502 0101 0102 0201 0202 0201 0102 0201
2C00: 0244 0100 0147 0145 0146 0144 0500 0145
2C08: 0101 0147 0101 0102 0101 0102 0201 0302
2C10: 0101 0302 0101 0202 0101 0302 0144 0500
2C18: 0145 0600 0145 0101 0102 0701 0202 0101
2C20: 0302 0101 0202 0401 0147 0400 0244 0700
2C28: 0301 0202 0101 0502 0801 0102 0201 0147
2C30: 0400 0145 0800 0101 0102 0201 0102 0101
2C38: 0202 0201 0102 0401 0302 0201 0102 0101
2C40: 0147 0400 0145 0800 0401 0102 0101 0202
2C48: 0D01 0245 0400 0144 0800 0F01 0147 0501
2C50: 0147 0145 0300 0144 0145 0144 0600 0144
2C58: 1601 0145 0101 0144 0100 0144 0245 0600
2C60: 0147 0801 0E02 0201 0102 0E01 0102 0501
2C68: 0D02 0501 0202 0801 0102 0201 0202 0301
2C70: 0E02 0401 0302 0101 0202 0201 0602 0401
2C78: 0F02 0101 0102 0300 0144 0202 0201 0102
2C80: 0201 0302 0401 1102 0144 0245 0246 0147
2C88: 0202 0301 0302 0101 1402 0101 0345 0246
2C90: 0101 0102 0201 0302 0201 1602 0147 0245
2C98: 0246 0101 0202 0201 0202 0301 0902 0101
2CA0: 0302 0401 0202 0301 0146 0245 0246 0101
2CA8: 0102 0201 0102 0101 0102 0101 0702 0701
2CB0: 0202 0201 0102 0301 0102 0145 0146 0145
2CB8: 0101 0144 0300 0145 0102 0201 0102 0201
2CC0: 0502 0101 0202 0101 0202 0201 0202 0401
2CC8: 0145 0100 0247 0146 0144 0500 0144 0301
2CD0: 0102 0101 0102 0101 0502 0101 0102 0201
2CD8: 0202 0201 0102 0101 0147 0300 0147 0246
2CE0: 0144 0500 0144 0101 0147 0101 0102 0101
2CE8: 0102 0201 0102 0101 0102 0101 0302 0101
2CF0: 0202 0101 0302 0147 0400 0245 0700 0101
2CF8: 0102 0801 0102 0101 0302 0101 0202 0401
2D00: 0147 0400 0244 0700 0145 0201 0802 0801
